"playername","playername2","Sackmann_playername","Sackmann_id"
" Hajek J.","hajek j","Jan Hajek","104225"
"Abdulla M.","abdulla m","Mohammed Abdulla","104558"
"Abel M.","abel m","Maximilian Abel","103948"
"Acasuso J.","acasuso j","Jose Acasuso","104076"
"Adaktusson J.","adaktusson j","Jacob Adaktusson","103623"
"Agaev E.","agaev e","Emin Agaev","103371"
"Agassi A.","agassi a","Andre Agassi","101736"
"Agenor R.","agenor r","Ronald Agenor","101086"
"Ager J.","ager j","Johannes Ager","104325"
"Agostinelli B.","agostinelli b","Bruno Agostinelli","104896"
"Aguilar J.","aguilar j","Jorge Aguilar","104477"
"Ahouda A.","ahouda a","Amine Ahouda","144760"
"Al-Alawi S.K.","al alawi s k","Sultan Khalfan","102956"
"Al Khulaifi N.G.","al khulaifi n g","Nasser Ghanim Al Khulaifi","102285"
"Al Mutawa J.","al mutawa j","Jabor Al Mutawa","106325"
"Alami K.","alami k","Karim Alami","102223"
"Albert M.","albert m","Mariano Albert Ferrando","103988"
"Albot R.","albot r","Radu Albot","105430"
"Alcaide G.","alcaide g","Guillermo Alcaide","104739"
"Aldi F.","aldi f","Francesco Aldi","103849"
"Ali Mutawa J.M.","ali mutawa j m","Jabor Al Mutawa","106325"
"Allegro Y.","allegro y","Yves Allegro","103254"
"Almagro N.","almagro n","Nicolas Almagro","104597"
"Almagro N. ","almagro n","Nicolas Almagro","104597"
"Alonso J.","alonso j","Julian Alonso","103031"
"Altamirano C.","altamirano c","Collin Altamirano","123768"
"Alund M.","alund m","Martin Alund","104651"
"Alvarez E.","alvarez e","Emilio Benfele Alvarez","102135"
"Alves T.","alves t","Thiago Alves","103999"
"Amritraj P.","amritraj p","Prakash Amritraj","104250"
"Ancic M.","ancic m","Mario Ancic","104339"
"Andersen J.","andersen j","Jan Frode Andersen","102107"
"Andersen J.F.","andersen j f","Jan Frode Andersen","102107"
"Anderson A.","anderson a","Andrew Anderson","104158"
"Anderson K.","anderson k","Kevin Anderson","104731"
"Anderson O.","anderson o","Oliver Anderson","117352"
"Andersson H.","andersson h","Henrik Andersson","102983"
"Andreev I.","andreev i","Igor Andreev","104214"
"Andreev I. ","andreev i","Igor Andreev","104214"
"Andreozzi G.","andreozzi g","Guido Andreozzi","105819"
"Androic T.","androic t","Toni Androic","105888"
"Andujar P.","andujar p","Pablo Andujar","104665"
"Aranguren J.M.","aranguren j m","Juan Martin Aranguren","104253"
"Arazi H.","arazi h","Hicham Arazi","102271"
"Arguello F.","arguello f","Facundo Arguello","106032"
"Armando H.","armando h","Hugo Armando","103204"
"Arnaboldi A.","arnaboldi a","Andrea Arnaboldi","105063"
"Arnold L.","arnold l","Lucas Arnold Ker","102463"
"Arquez P.","arquez p","Patricio Arquez","103546"
"Arthurs W.","arthurs w","Wayne Arthurs","101885"
"Arvidsson I.","arvidsson i","Isak Arvidsson","106035"
"Ascione A.","ascione a","Thierry Ascione","103693"
"Ascione T.","ascione t","Thierry Ascione","103693"
"Auckland J.","auckland j","James Auckland","103538"
"Authom M.","authom m","Maxime Authom","104893"
"Awadhy O.","awadhy o","Omar Awadhy","103914"
"Ayala D.","ayala d","Diego Ayala","103363"
"Azzaro L.","azzaro l","Leonardo Azzaro","103209"
"Baccanello P.","baccanello p","Paul Baccanello","103385"
"Bachelot J.F","bachelot j f","Jean Francois Bachelot","103003"
"Bachinger M.","bachinger m","Matthias Bachinger","104897"
"Baghdatis M.","baghdatis m","Marcos Baghdatis","104571"
"Bagnis F.","bagnis f","Facundo Bagnis","105487"
"Bai Y.","bai y","Yan Bai","105339"
"Baker B.","baker b","Brian Baker","104548"
"Baker J.","baker j","Jamie Baker","104779"
"Balazs A.","balazs a","Attila Balazs","105226"
"Balcells J.","balcells j","Juan Balcells","102607"
"Ball C.","ball c","Carsten Ball","104958"
"Balleret B.","balleret b","Benjamin Balleret","104112"
"Baluda V.","baluda v","Victor Baluda","106066"
"Barrere G.","barrere g","Gregoire Barrere","106296"
"Barrientos N.","barrientos n","Nicolas Barrientos","104905"
"Barton M.","barton m","Matthew Barton","105881"
"Basic M.","basic m","Mirza Basic","105806"
"Basilashvili N.","basilashvili n","Nikoloz Basilashvili","105932"
"Bastl G.","bastl g","George Bastl","102567"
"Bautista Agut R.","bautista agut r","Roberto Bautista Agut","105138"
"Bautista R.","bautista r","Roberto Bautista Agut","105138"
"Bautista R. ","bautista r","Roberto Bautista Agut","105138"
"Beck A.","beck a","Andreas Beck","104676"
"Beck A. ","beck a","Andreas Beck","104676"
"Beck K.","beck k","Karol Beck","103971"
"Becker B.","becker b","Benjamin Becker","103794"
"Becker B. ","becker b","Benjamin Becker","103794"
"Bedene A.","bedene a","Aljaz Bedene","105379"
"Behr N.","behr n","Noam Behr","102669"
"Behrend T.","behrend t","Tomas Behrend","102494"
"Behrmann M.","behrmann m","Matthew Behrmann","103609"
"Belal C.","belal c","Chemseddine Belal","103068"
"Belic L.","belic l","Luka Belic","105231"
"Bellier A.","bellier a","Antoine Bellier","134472"
"Bellucci T.","bellucci t","Thomaz Bellucci","105064"
"Belyaev I.","belyaev i","Ilya Belyaev","105609"
"Bemelmans R.","bemelmans r","Ruben Bemelmans","105074"
"Benneteau J.","benneteau j","Julien Benneteau","103898"
"Benneteau J. ","benneteau j","Julien Benneteau","103898"
"Berankis R.","berankis r","Ricardas Berankis","105575"
"Berasategui A.","berasategui a","Alberto Berasategui","102238"
"Berdych T.","berdych t","Tomas Berdych","104607"
"Berdych T. ","berdych t","Tomas Berdych","104607"
"Berlocq C.","berlocq c","Carlos Berlocq","104122"
"Berrer M.","berrer m","Michael Berrer","103582"
"Berta D.","berta d","Daniel Berta","106090"
"Bester P.","bester p","Philip Bester","105229"
"Betov S.","betov s","Sergey Betov","105029"
"Bhambri Y.","bhambri y","Yuki Bhambri","106026"
"Bhupathi M.","bhupathi m","Mahesh Bhupathi","102405"
"Biryukov M.","biryukov m","Mikhail Biryukov","105987"
"Bjorkman J.","bjorkman j","Jonas Bjorkman","102035"
"Black B.","black b","Byron Black","101647"
"Black W.","black w","Wayne Black","102286"
"Blake J.","blake j","James Blake","103484"
"Blake J. ","blake j","James Blake","103484"
"Blake T.","blake t","Thomas Blake","102902"
"Blanco G.","blanco g","Galo Blanco","102869"
"Bloomfield R.","bloomfield r","Richard Bloomfield","104171"
"Boeker M.","boeker m","Matias Boeker","103663"
"Bogaerts R.","bogaerts r","Romain Bogaerts","122279"
"Bogdanovic A.","bogdanovic a","Alex Bogdanovic","104372"
"Bogomolov A.","bogomolov a","Alex Bogomolov Jr","104166"
"Bogomolov Jr. A.","bogomolov jr a","Alex Bogomolov Jr","104166"
"Bogomolov Jr.A.","bogomolov jr a","Alex Bogomolov Jr","104166"
"Bohaboy D.","bohaboy d","Doug Bohaboy","102865"
"Bohane A.","bohane a","Adrian Bohane","103847"
"Bohli S.","bohli s","Stephane Bohli","104219"
"Bohli S. ","bohli s","Stephane Bohli","104219"
"Bolelli S.","bolelli s","Simone Bolelli","104620"
"Bolelli S. ","bolelli s","Simone Bolelli","104620"
"Bolt A.","bolt a","Alex Bolt","106109"
"Bopanna R.","bopanna r","Rohan Bopanna","103523"
"Boruszewski J.","boruszewski j","Jan Boruszewski","103061"
"Borvanov R.","borvanov r","Roman Borvanov","103969"
"Bossel A.","bossel a","Adrien Bossel","104847"
"Bourgeois L.","bourgeois l","Luke Bourgeois","102945"
"Bourgue M.","bourgue m","Mathias Bourgue","106288"
"Boutter J.","boutter j","Julien Boutter","102369"
"Bower J.","bower j","Justin Bower","103198"
"Bowles C.","bowles c","Clint Bowles","108997"
"Bozic I.","bozic i","Iztok Bozic","101970"
"Bozoljac I.","bozoljac i","Ilija Bozoljac","104592"
"Braasch K.","braasch k","Karsten Braasch","101373"
"Bracciali D.","bracciali d","Daniele Bracciali","103110"
"Braga P.","braga p","Pedro Braga","102545"
"Brands D.","brands d","Daniel Brands","104978"
"Brasington J.","brasington j","Jack Brasington","102855"
"Breen M.","breen m","Matthew Breen","102805"
"Britton D.","britton d","Devin Britton","105730"
"Brizzi A.","brizzi a","Alberto Brizzi","104334"
"Broady L.","broady l","Liam Broady","106281"
"Brown D.","brown d","Dustin Brown","104460"
"Browne F.","browne f","Federico Browne","102768"
"Bruguera S.","bruguera s","Sergi Bruguera","101843"
"Brugues-Davi A.","brugues davi a","Arnau Brugues Davi","104516"
"Bryan B.","bryan b","Bob Bryan","103184"
"Bryan M.","bryan m","Mike Bryan","103185"
"Brzezicki J.P.","brzezicki j p","Juan Pablo Brzezicki","103976"
"Bubka S.","bubka s","Sergei Bubka","104869"
"Bublik A.","bublik a","Alexander Bublik","122330"
"Buchanan C.","buchanan c","Chase Buchanan","105783"
"Burgsmuller L.","burgsmuller l","Lars Burgsmuller","102694"
"Burniol G.","burniol g","Guillem Burniol","104228"
"Burquier G.","burquier g","Gregoire Burquier","104393"
"Burrieza O.","burrieza o","Oscar Burrieza","102629"
"Cabal J.S.","cabal j s","Juan Sebastian Cabal","108701"
"Cabello F.","cabello f","Francisco Cabello","102145"
"Cachin P.","cachin p","Pedro Cachin","106398"
"Cacic N.","cacic n","Nikola Cacic","105677"
"Cadart R.","cadart r","Rodolphe Cadart","103250"
"Cakl T.","cakl t","Tomas Cakl","103761"
"Calatrava A.","calatrava a","Alex Calatrava","102231"
"Caldwell D.","caldwell d","David Caldwell","102410"
"Calleri A.","calleri a","Agustin Calleri","102860"
"Canas G.","canas g","Guillermo Canas","103084"
"Capalik K.","capalik k","Kristian Capalik","103270"
"Capdeville P.","capdeville p","Paul Capdeville","104154"
"Caratti C.","caratti c","Cristiano Caratti","101750"
"Carballes Baena R.","carballes baena r","Roberto Carballes Baena","106148"
"Carlsen K.","carlsen k","Kenneth Carlsen","102202"
"Carlson A.","carlson a","Andrew Carlson","103037"
"Carraz G.","carraz g","Gregory Carraz","102571"
"Carreno-Busta P.","carreno busta p","Pablo Carreno Busta","105807"
"Carreno Busta P.","carreno busta p","Pablo Carreno Busta","105807"
"Carretero R.","carretero r","Roberto Carretero","102650"
"Caruso S.","caruso s","Salvatore Caruso","106099"
"Cecchinato M.","cecchinato m","Marco Cecchinato","106065"
"Cermak F.","cermak f","Frantisek Cermak","102886"
"Cervantes I.","cervantes i","Inigo Cervantes Huegun","105438"
"Cervenak P.","cervenak p","Pavol Cervenak","104965"
"Chadaj A.","chadaj a","Adam Chadaj","104360"
"Chaen T.","chaen t","Tetsuya Chaen","102282"
"Chaki R.","chaki r","Rabie Chaki","103978"
"Chang M.","chang m","Michael Chang","102021"
"Chardy J.","chardy j","Jeremy Chardy","104871"
"Chardy J. ","chardy j","Jeremy Chardy","104871"
"Charpentier M.","charpentier m","Marcelo Charpentier","102243"
"Chela J.","chela j","Juan Ignacio Chela","103428"
"Chela J.I.","chela j","Juan Ignacio Chela","103428"
"Chen T.","chen t","Ti Chen","104251"
"Cherkasov A.","cherkasov a","Andrei Cherkasov","101772"
"Childs L.","childs l","Lee Childs","104014"
"Chiudinelli M.","chiudinelli m","Marco Chiudinelli","103843"
"Chiudinelli M. ","chiudinelli m","Marco Chiudinelli","103843"
"Choinski J.","choinski j","Jan Choinski","123828"
"Chung H.","chung h","Hyeon Chung","111202"
"Chvojka E.","chvojka e","Erik Chvojka","104820"
"Cilic M.","cilic m","Marin Cilic","105227"
"Cilic M. ","cilic m","Marin Cilic","105227"
"Ciorcila P.","ciorcila p","Patrick Ciorcila","106430"
"Cipolla F.","cipolla f","Flavio Cipolla","104262"
"Clavet F.","clavet f","Francisco Clavet","101532"
"Clayton A.","clayton a","Alex Clayton","105048"
"Clemens T.","clemens t","Tobias Clemens","103424"
"Clement A.","clement a","Arnaud Clement","103096"
"Clezar G.","clezar g","Guilherme Clezar","106105"
"Cobolli S.","cobolli s","Stefano Cobolli","102944"
"Coetzee J.","coetzee j","Jeff Coetzee","102979"
"Condor F.","condor f","Frank Condor","104284"
"Cook L.","cook l","Lester Cook","104355"
"Copil M.","copil m","Marius Copil","105657"
"Coppejans K.","coppejans k","Kimmer Coppejans","106293"
"Coria G.","coria g","Guillermo Coria","103909"
"Coric B.","coric b","Borna Coric","106432"
"Corretja A.","corretja a","Alex Corretja","102374"
"Corrie E.","corrie e","Edward Corrie","105100"
"Cortes J.","cortes j","Jaime Cortes","101167"
"Costa A.","costa a","Albert Costa","102610"
"Costa F.","costa f","Francisco Costa","102239"
"Courier J.","courier j","Jim Courier","101793"
"Coutelot N.","coutelot n","Nicolas Coutelot","102934"
"Couto E.","couto e","Emanuel Couto","102250"
"Cowan B.","cowan b","Barry Cowan","102443"
"Cox D.","cox d","Daniel Cox","105638"
"Crabb J.","crabb j","Jaymon Crabb","103154"
"Craca M.","craca m","Marcello Craca","102472"
"Crivoi V.","crivoi v","Victor Crivoi","104003"
"Cruciat A.","cruciat a","Adrian Cruciat","104149"
"Crugnola M.","crugnola m","Marco Crugnola","104192"
"Cuadrado C.","cuadrado c","Carlos Cuadrado","104196"
"Cuevas P.","cuevas p","Pablo Cuevas","104655"
"Cuevas P. ","cuevas p","Pablo Cuevas","104655"
"Dabrowski B.","dabrowski b","Bartlomiej Dabrowski","102100"
"Dabul B.","dabul b","Brian Dabul","104314"
"Dailey Z.","dailey z","Zach Dailey","103878"
"Damm M.","damm m","Martin Damm","102093"
"Dancevic F.","dancevic f","Frank Dancevic","104433"
"Daniel M.","daniel m","Marcos Daniel","103228"
"Daniel T.","daniel t","Taro Daniel","106121"
"Darcis S.","darcis s","Steve Darcis","104327"
"Dasnieres de Veigy J.","dasnieres de veigy j","Jonathan Dasnieres De Veigy","104850"
"Davletshin V.","davletshin v","Vadim Davletshin","104439"
"Davydenko N.","davydenko n","Nikolay Davydenko","103786"
"Davydenko N. ","davydenko n","Nikolay Davydenko","103786"
"Davydenko P.","davydenko p","Philip Davydenko","106053"
"De Bakker T.","de bakker t","Thiemo De Bakker","105217"
"de Chaunac S.","de chaunac s","Sebastien De Chaunac","103063"
"De Chaunac S.","de chaunac s","Sebastien De Chaunac","103063"
"De Greef A.","de greef a","Arthur De Greef","105963"
"De Heart R.","deheart r","Ryler Deheart","104281"
"De Loore J.","de loore j","Joris De Loore","106167"
"De Paula F.","de paula f","Fabiano De Paula","105245"
"De Schepper K.","de schepper k","Kenny De Schepper","104932"
"de Voest R.","de voest r","Rik De Voest","103573"
"De Voest R.","de voest r","Rik De Voest","103573"
"Decoud S.","decoud s","Sebastian Decoud","103850"
"Deen Heshaam A.","deen heshaam a","Ariez Elyaas Deen Heshaam","106277"
"Deheart R.","deheart r","Ryler Deheart","104281"
"Del Bonis F.","delbonis f","Federico Delbonis","105643"
"Del Potro J.","del potro j","Juan Martin Del Potro","105223"
"Del Potro J.M.","del potro j","Juan Martin Del Potro","105223"
"Delbonis F.","delbonis f","Federico Delbonis","105643"
"Delfino M.","delfino m","Mariano Delfino","103052"
"Delgado J.","delgado j","Jamie Delgado","102965"
"Delgado R.","delgado r","Ramon Delgado","102887"
"Delic A.","delic a","Amer Delic","104025"
"Delic M.","delic m","Mate Delic","106243"
"Dell'Acqua M.","dellacqua m","Massimo Dellacqua","103435"
"Demoliner M.","demoliner m","Marcelo Demoliner","105269"
"Dent T.","dent t","Taylor Dent","103758"
"Derepasko A.","derepasko a","Artem Derepasko","103497"
"Desein N.","desein n","Niels Desein","104944"
"Dev Varman S.","devvarman s","Somdev Devvarman","104500"
"Devilder N.","devilder n","Nicolas Devilder","103534"
"Devvarman S.","devvarman s","Somdev Devvarman","104500"
"Dewulf F.","dewulf f","Filip Dewulf","102029"
"di Mauro A.","di mauro a","Alessio Di Mauro","103035"
"Di Mauro A.","di mauro a","Alessio Di Mauro","103035"
"di Pasquale A.","di pasquale a","Arnaud Di Pasquale","103324"
"Di Pasquale A.","di pasquale a","Arnaud Di Pasquale","103324"
"Diaz J.","diaz j","Jacobo Diaz","102831"
"Diez S.","diez s","Steven Diez","105731"
"Dimitrov G.","dimitrov g","Grigor Dimitrov","105777"
"Djere L.","djere l","Laslo Djere","111513"
"Djokovic M.","djokovic m","Marko Djokovic","105831"
"Djokovic N.","djokovic n","Novak Djokovic","104925"
"Djokovic N. ","djokovic n","Novak Djokovic","104925"
"Dlouhy L.","dlouhy l","Lukas Dlouhy","104160"
"Do M.Q.","do m q","Minh Quan Do","104283"
"Dodig I.","dodig i","Ivan Dodig","104471"
"Dolgopolov A.","dolgopolov a","Alexandr Dolgopolov","105238"
"Dolgopolov O.","dolgopolov o","Alexandr Dolgopolov","105238"
"Donaldson J.","donaldson j","Jared Donaldson","111577"
"Donati M.","donati m","Matteo Donati","106390"
"Donskoy E.","donskoy e","Evgeny Donskoy","105539"
"Dorsch B.","dorsch b","Benedikt Dorsch","103684"
"Dosedel S.","dosedel s","Slava Dosedel","101792"
"Draper S.","draper s","Scott Draper","102401"
"Dreekmann H.","dreekmann h","Hendrik Dreekmann","102521"
"Duckworth J.","duckworth j","James Duckworth","105902"
"Duclos P.L.","duclos p l","Pierre Ludovic Duclos","104661"
"Dupre T.","dupre t","Thomas Dupre","102406"
"Dupuis A.","dupuis a","Antony Dupuis","102179"
"Durek R.","durek r","Raphael Durek","104295"
"Dustov F.","dustov f","Farrukh Dustov","104736"
"Dutra Silva R.","dutra silva r","Rogerio Dutra Silva","104297"
"Dzumhur D.","dzumhur d","Damir Dzumhur","106000"
"Eagle J.","eagle j","Joshua Eagle","102215"
"Eaton C.","eaton c","Chris Eaton","105052"
"Ebden M.","ebden m","Matthew Ebden","105051"
"Ebelthite C.","ebelthite c","Colin Ebelthite","104456"
"Echagaray B.","echagaray b","Bruno Echagaray","104179"
"Economidis K.","economidis k","Konstantinos Economidis","103077"
"Edmund K.","edmund k","Kyle Edmund","106378"
"Ehrat S.","ehrat s","Sandro Ehrat","105757"
"Eitzinger R.","eitzinger r","Rainer Eitzinger","104209"
"El Aarej M.","el aarej m","Mounir El Aarej","103007"
"El Amrani R.","el amrani r","Reda El Amrani","105149"
"El Aynaoui Y.","el aynaoui y","Younes El Aynaoui","101962"
"Eleskovic E.","eleskovic e","Ervin Eleskovic","104914"
"Elgin M.","elgin m","Michail Elgin","103862"
"Elgin M.","elgin m","Mikhail Elgin","103863"
"Elias G.","elias g","Gastao Elias","105671"
"Ellwood B.","ellwood b","Ben Ellwood","102743"
"Elseneer G.","elseneer g","Gilles Elseneer","103153"
"Elsner D.","elsner d","Daniel Elsner","103305"
"Emmrich M.","emmrich m","Martin Emmrich","104465"
"Enqvist T.","enqvist t","Thomas Enqvist","102358"
"Eriksson M.","eriksson m","Markus Eriksson","105436"
"Erlich J.","erlich j","Jonathan Erlich","102968"
"Eschauer W.","eschauer w","Werner Eschauer","102381"
"Escobar G.","escobar g","Gonzalo Escobar","105271"
"Escobedo E.","escobedo e","Ernesto Escobedo","124014"
"Escude N.","escude n","Nicolas Escude","102765"
"Estrella Burgos V.","estrella v","Victor Estrella","103607"
"Estrella V.","estrella v","Victor Estrella","103607"
"Etlis G.","etlis g","Gaston Etlis","102477"
"Eubanks C.","eubanks c","Christopher Eubanks","111153"
"Evans B.","evans b","Brendan Evans","104717"
"Evans D.","evans d","Daniel Evans","105554"
"Eysseric J.","eysseric j","Jonathan Eysseric","105559"
"Fabbiano T.","fabbiano t","Thomas Fabbiano","105341"
"Fahlke A.","fahlke a","Andy Fahlke","103381"
"Falla A.","falla a","Alejandro Falla","104268"
"Falla A. ","falla a","Alejandro Falla","104268"
"Farah R.","farah r","Robert Farah","104857"
"Fasching A.","fasching a","Andreas Fasching","103677"
"Faurel J.C.","faurel j c","Jean Christophe Faurel","103726"
"Federer R.","federer r","Roger Federer","103819"
"Federer R. ","federer r","Roger Federer","103819"
"Ferreira W.","ferreira w","Wayne Ferreira","101965"
"Ferreiro F.","ferreiro f","Franco Ferreiro","104392"
"Ferrer D.","ferrer d","David Ferrer","103970"
"Ferrer D. ","ferrer d","David Ferrer","103970"
"Ferrero J.","ferrero j","Juan Carlos Ferrero","103507"
"Ferrero J.C.","ferrero j c","Juan Carlos Ferrero","103507"
"Ferrero J.C. ","ferrero j c","Juan Carlos Ferrero","103507"
"Fidirko N.","fidirko n","Nikolai Fidirko","104953"
"Filippini M.","filippini m","Marcelo Filippini","101382"
"Fischer M.","fischer m","Martin Fischer","104770"
"Fish M.","fish m","Mardy Fish","103888"
"Fitz S.","fitz s","Sebastian Fitz","103422"
"Flanagan I.","flanagan i","Ian Flanagan","103913"
"Fleischfresser T.","fleischfresser t","Timo Fleischfresser","103348"
"Fleishman Z.","fleishman z","Zack Fleishman","103530"
"Fleming C.","fleming c","Colin Fleming","104415"
"Flygt K.","flygt k","Kalle Flygt","102808"
"Fognini F.","fognini f","Fabio Fognini","104926"
"Fogues F.","fogues f","Francisco Fogues","103032"
"Fornell M.","fornell m","Marc Fornell Mestres","103924"
"Fraile G.","fraile g","Gorka Fraile","103165"
"Fratangelo B.","fratangelo b","Bjorn Fratangelo","106216"
"Freelove O.","freelove o","Oliver Freelove","102948"
"Friedl L.","friedl l","Leos Friedl","102904"
"Fritz T.","fritz t","Taylor Harry Fritz","126203"
"Froberg J.","froberg j","Jonas Froberg","103751"
"Fromberg R.","fromberg r","Richard Fromberg","101735"
"Fruttero J.P.","fruttero j p","John Paul Fruttero","103762"
"Fucsovics M.","fucsovics m","Marton Fucsovics","105916"
"Fukarek O.","fukarek o","Ota Fukarek","102921"
"Furlan R.","furlan r","Renzo Furlan","101746"
"Fyrstenberg M.","fyrstenberg m","Mariusz Fyrstenberg","103586"
"Gabashvili T.","gabashvili t","Teymuraz Gabashvili","104559"
"Gaio F.","gaio f","Federico Gaio","105943"
"Galan D.E.","galan d e","Daniel Elahi Galan Riveros","123755"
"Galdon P.","galdon p","Pablo Galdon","104640"
"Galimberti G.","galimberti g","Giorgio Galimberti","102851"
"Gallardo M.","gallardo m","Miguel Gallardo Valles","103746"
"Gallardo Valles M.","gallardo m","Miguel Gallardo Valles","103746"
"Galovic V.","galovic v","Viktor Galovic","105634"
"Galvani S.","galvani s","Stefano Galvani","102999"
"Gambill J. M.","gambill j m","Jan Michael Gambill","102998"
"Gambill J.M.","gambill j m","Jan Michael Gambill","102998"
"Gamonal H.","gamonal h","Hermes Gamonal","102997"
"Gao X.","gao x","Xin Gao","106321"
"Garcia-Lopez G.","garcia lopez g","Guillermo Garcia Lopez","104198"
"Garcia-Lopez G. ","garcia lopez g","Guillermo Garcia Lopez","104198"
"Garcia-Sintes J.","garcia sintes j","Javier Garcia Sintes","103365"
"Garcia A.","garcia a","Adrian Garcia","103201"
"Garcia M.","garcia m","Martin Garcia","102984"
"Gard C.","gard c","Catalin Gard","103805"
"Garin C.","garin c","Christian Garin","106426"
"Garza D.","garza d","Daniel Garza","104535"
"Gasquet R.","gasquet r","Richard Gasquet","104755"
"Gasquet R. ","gasquet r","Richard Gasquet","104755"
"Gaudenzi A.","gaudenzi a","Andrea Gaudenzi","102247"
"Gaudi I.","gaudi i","Igor Gaudi","102572"
"Gaudio G.","gaudio g","Gaston Gaudio","103292"
"Gensse A.","gensse a","Augustin Gensse","104227"
"Gerasimov E.","gerasimov e","Egor Gerasimov","106078"
"Ghedin R.","ghedin r","Riccardo Ghedin","104644"
"Ghem A.","ghem a","Andre Ghem","104007"
"Giannessi A.","giannessi a","Alessandro Giannessi","105561"
"Gicquel M.","gicquel m","Marc Gicquel","102967"
"Gigounon G.","gigounon g","Germain Gigounon","105325"
"Gil F.","gil f","Frederico Gil","104523"
"Gimelstob J.","gimelstob j","Justin Gimelstob","102925"
"Gimeno-Traver D.","gimeno traver d","Daniel Gimeno Traver","104593"
"Gimeno-Traver D. ","gimeno traver d","Daniel Gimeno Traver","104593"
"Gimeno D.","gimeno d","Daniel Gimeno Traver","104593"
"Ginepri R.","ginepri r","Robby Ginepri","104068"
"Giner J.","giner j","Juan Giner","103242"
"Giraldo S.","giraldo s","Santiago Giraldo","105053"
"Giron M.","giron m","Marcos Giron","106218"
"Giustino L.","giustino l","Lorenzo Giustino","105841"
"Godwin N.","godwin n","Neville Godwin","102524"
"Goellner M.K.","goellner m k","Marc Kevin Goellner","101806"
"Goffin D.","goffin d","David Goffin","105676"
"Gojowczyk P.","gojowczyk p","Peter Gojowczyk","105376"
"Golding O.","golding o","Oliver Golding","106244"
"Goldstein P.","goldstein p","Paul Goldstein","102834"
"Golmard J.","golmard j","Jerome Golmard","102259"
"Golovanov D.","golovanov d","Denis Golovanov","103350"
"Golubev A.","golubev a","Andrey Golubev","104979"
"Gombos N.","gombos n","Norbert Gombos","105613"
"Gomez-Herrera C.","gomez herrera c","Carlos Gomez Herrera","105529"
"Gomez A.","gomez a","Alejandro Gomez GB42","105826"
"Gomez E.","gomez e","Emilio Gomez","105877"
"Gomez L.","gomez l","Lucas Gomez","106412"
