Formula for K is C * b ^ games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Optimum found at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,0.9975,0.9976,0.9977,0.9978,0.9979,0.998,0.9981,0.9982,0.9983,0.9984,0.9985,0.9986,0.9987,0.9988,0.9989,0.999,0.9991,0.9992,0.9993,0.9994,0.9995,0.999525,0.99955,0.999575,0.9996,0.999625,0.99965,0.999675,0.9997,0.999725,0.99975,0.999775,0.9998,0.999825,0.99985,0.999875,0.9999,0.999925
,30,,,,,,,,,,,,,,,,,,,,,,0.579969699,0.579932683,0.579896775,0.579861973,0.579828272,0.579795667,0.579764152,0.579733723,0.579704372,0.579676095,0.579648884,0.579622731,0.579597631,0.579573575,0.579550555,0.579528565,0.579507595
,31,,,,,,,,,,,,,,,,,,,,,,0.579792589,0.579759545,0.579727589,0.579696718,0.579666925,0.579638206,0.579610554,0.579583964,0.579558428,0.579533939,0.579510491,0.579488076,0.579466687,0.579446316,0.579426954,0.579408595,0.57939123
,32,,,,,,,,,,,,,,,,,,,,,,0.579643232,0.579613955,0.579585745,0.579558598,0.579532508,0.579507467,0.579483471,0.579460512,0.579438583,0.579417677,0.579397787,0.579378905,0.579361022,0.579344133,0.579328228,0.5793133,0.579299341
,33,,,,,,,,,,,,,,,,,,,,,,0.579518856,0.579493153,0.579468496,0.57944488,0.579422298,0.579400744,0.57938021,0.57936069,0.579342177,0.579324662,0.579308139,0.579292601,0.579278038,0.579264444,0.579251811,0.579240132,0.579229398
,34,,,,,,,,,,,,,,,,,,,,,,0.579416994,0.579394684,0.5793734,0.579353134,0.579333881,0.579315632,0.579298382,0.579282123,0.579266848,0.579252548,0.579239218,0.579226849,0.579215434,0.579204965,0.579195436,0.579186837,0.579179163
,35,0.583908396,0.583596345,0.583285661,0.582977613,0.582673542,0.582374845,0.582082948,0.581799282,0.581525252,0.581262212,0.581011431,0.580774069,0.58055115,0.580343544,0.580151949,0.579976885,0.57981869,0.579677527,0.579553398,0.579446158,0.579355543,0.579335447,0.579316362,0.579298281,0.579281198,0.579265105,0.579249996,0.579235864,0.579222701,0.5792105,0.579199254,0.579188956,0.579179597,0.579171172,0.579163673,0.579157092,0.579151423,0.579146659
,36,0.583607917,0.583303665,0.583001316,0.582702159,0.582407551,0.582118889,0.581837595,0.581565077,0.58130271,0.581051804,0.580813571,0.580589105,0.580379355,0.580185109,0.580006981,0.579845405,0.579700639,0.57957277,0.579461733,0.579367332,0.579289264,0.579272255,0.579256237,0.579241203,0.579227146,0.579214059,0.579201935,0.579190767,0.579180549,0.579171272,0.57916293,0.579155516,0.579149022,0.579143442,0.57913877,0.579134998,0.579132119,0.579130128
,37,0.583330733,0.583034243,0.582740177,0.582449844,0.582164607,0.581885866,0.581615026,0.581353476,0.581102554,0.58086352,0.580637531,0.580425611,0.580228635,0.580047311,0.579882169,0.579733566,0.579601681,0.579486535,0.579388005,0.579305849,0.579239733,0.579225664,0.579212567,0.579200434,0.579189259,0.579179034,0.579169753,0.579161409,0.579153995,0.579147504,0.579141929,0.579137264,0.579133502,0.579130636,0.57912866,0.579127569,0.579127355,0.579128013
,38,0.583075186,0.582786407,0.582500561,0.58221897,0.581943003,0.581674053,0.581413511,0.581162737,0.58092303,0.580695601,0.580481546,0.580281821,0.580097226,0.57992839,0.579775767,0.579639635,0.579520106,0.579417138,0.579330559,0.57926009,0.579205373,0.579194109,0.579183796,0.57917443,0.579166003,0.579158508,0.579151938,0.579146288,0.57914155,0.579137717,0.579134784,0.579132744,0.579131591,0.579131319,0.579131922,0.579133393,0.579135729,0.579138923
,39,0.582839746,0.58255862,0.58228092,0.58200798,0.581741168,0.581481871,0.58123146,0.580991262,0.580762536,0.580546439,0.580344007,0.580156126,0.579983523,0.579826752,0.579686191,0.579562048,0.57945437,0.579363063,0.579287911,0.579228605,0.579184773,0.579176185,0.579168532,0.579161807,0.579156004,0.579151116,0.579147138,0.579144061,0.579141881,0.579140591,0.579140185,0.579140657,0.579142001,0.579144212,0.579147285,0.579151214,0.579155994,0.57916162
,40,0.582623008,0.582349466,0.58207983,0.58181544,0.581557663,0.581307873,0.581067417,0.58083759,0.580619604,0.580414565,0.580223444,0.58004706,0.579886066,0.579740945,0.579612005,0.579499386,0.57940308,0.579322943,0.579258724,0.579210091,0.579176663,0.579170634,0.579165524,0.579161326,0.579158033,0.57915564,0.579154141,0.579153528,0.579153798,0.579154943,0.579156958,0.579159838,0.579163577,0.579168172,0.579173615,0.579179904,0.579187033,0.579194999
,41,0.582423674,0.582157641,0.581895979,0.581640032,0.581391162,0.581150726,0.580920046,0.580700379,0.580492893,0.580298635,0.580118515,0.579953285,0.579803527,0.579669654,0.579551907,0.579450368,0.579364975,0.579295543,0.579241793,0.579203376,0.579179907,0.579176328,0.579173653,0.579171875,0.579170987,0.579170985,0.579171862,0.579173613,0.579176232,0.579179714,0.579184054,0.579189247,0.579195288,0.579202173,0.579209898,0.579218457,0.579227849,0.579238068
,42,0.582240546,0.581981942,0.581728159,0.581480543,0.581240446,0.581009208,0.58078812,0.580578402,0.580381171,0.58019742,0.580027995,0.579873581,0.579734694,0.579611679,0.579504716,0.579413831,0.579338915,0.57927975,0.579236033,0.579207404,0.57919348,0.579192251,0.579191911,0.579192455,0.579193875,0.579196168,0.579199327,0.579203348,0.579208225,0.579213954,0.57922053,0.579227949,0.579236206,0.579245298,0.579255221,0.57926597,0.579277544,0.579289938
,43,0.582072521,0.58182126,0.581575257,0.581335854,0.581104394,0.580882193,0.580670512,0.580470529,0.580283311,0.580109794,0.579950762,0.579806835,0.579678464,0.579565931,0.579469357,0.579388719,0.579323869,0.579274557,0.579240463,0.579221225,0.579216462,0.579217489,0.579219393,0.579222166,0.579225806,0.579230305,0.57923566,0.579241865,0.579248916,0.579256809,0.57926554,0.579275105,0.5792855,0.579296721,0.579308766,0.579321631,0.579335314,0.579349812
,44,0.581918577,0.581674571,0.581436246,0.581204937,0.580981974,0.580768648,0.580566186,0.580375723,0.580198277,0.580034726,0.579885791,0.57975203,0.57963383,0.579531415,0.579444854,0.579374076,0.5793189,0.579279051,0.579254199,0.579243979,0.579248021,0.579251218,0.57925528,0.5792602,0.579265975,0.5792726,0.57928007,0.579288381,0.579297529,0.579307511,0.579318321,0.579329959,0.579342419,0.579355699,0.579369797,0.57938471,0.579400436,0.579416972
,45,0.581777774,0.581540931,0.581310178,0.581086841,0.580872233,0.580667618,0.580474189,0.580293034,0.580125121,0.579971269,0.579832142,0.579708233,0.579599873,0.579507227,0.579430317,0.579369032,0.579323159,0.579292408,0.579276439,0.57927489,0.579287407,0.579292694,0.579298836,0.579305826,0.57931366,0.579322336,0.579331847,0.579342191,0.579353365,0.579365364,0.579378186,0.579391829,0.579406288,0.579421563,0.57943765,0.579454548,0.579472255,0.579490769
,46,0.581649238,0.581419467,0.581196178,0.58098069,0.580774295,0.580578227,0.580393643,0.580221585,0.580062969,0.579918558,0.579788954,0.579674595,0.579575752,0.579492541,0.579424936,0.579372794,0.579335877,0.579313878,0.579306456,0.579313257,0.579333942,,,,,,,,,,,,,,,,,
,47,0.581532165,0.581309371,0.581093439,0.580885675,0.580687349,0.580499665,0.58032374,0.580160571,0.58001102,0.579875794,0.579755439,0.579650335,0.5795607,0.579486601,0.579427974,0.579384644,0.579356351,0.579342782,0.579343593,0.579358444,0.579387013,,,,,,,,,,,,,,,,,
,48,0.581425808,0.581209896,0.581001213,0.580801048,0.580610648,0.580431185,0.580263735,0.580109249,0.579968535,0.579842246,0.579730873,0.579634739,0.579554014,0.57948872,0.579438757,0.579403924,0.579383945,0.579378501,0.579387253,0.579409874,0.579446063,,,,,,,,,,,,,,,,,
,49,0.581329477,0.581120351,0.580918807,0.580726117,0.580543501,0.580372099,0.580212942,0.580066935,0.579934836,0.579817242,0.57971459,0.579627152,0.57955505,0.579498267,0.57945667,0.579430036,0.579418078,0.579420473,0.579436892,0.579467023,0.579510587,,,,,,,,,,,,,,,,,
,50,0.58124253,0.581040097,0.580845584,0.580660245,0.580485271,0.580321768,0.580170725,0.580033,0.579909296,0.579800162,0.579705979,0.579626972,0.579563218,0.579514665,0.579481151,0.579462434,0.57945822,0.579468187,0.579492017,0.579529415,0.579580127,,,,,,,,,,,,,,,,,
,51,0.581164376,0.580968539,0.580780949,0.580602837,0.580435367,0.580279605,0.5801365,0.58000686,0.57989134,0.579790435,0.579704478,0.579633646,0.579577977,0.579537385,0.579511684,0.579500619,0.579503888,0.579521177,0.579552178,0.579596617,0.579654266,,,,,,,,,,,,,,,,,
,52,0.581094462,0.580905128,0.580724353,0.580553347,0.580393241,0.580245065,0.580109724,0.579987979,0.579880435,0.579787537,0.579709569,0.579646668,0.579598831,0.579565943,0.5795478,0.579544133,0.579554641,0.579579015,0.579616964,0.579668234,0.579732624,,,,,,,,,,,,,,,,,
,53,0.581032277,0.580849353,0.580675287,0.580511265,0.580358387,0.580217644,0.580089897,0.57997586,0.579876089,0.579790982,0.579720777,0.579665568,0.579625322,0.579599895,0.579589067,0.57959256,0.579610075,0.579641314,0.579686001,0.579743907,0.579814855,,,,,,,,,,,,,,,,,
,54,0.580977347,0.58080074,0.580633278,0.58047612,0.580330335,0.580196874,0.580076554,0.579970043,0.579877849,0.579800323,0.579737661,0.579689919,0.579657031,0.579638832,0.579635088,0.579645516,0.579669822,0.579707717,0.579758948,0.579823306,0.579900642,,,,,,,,,,,,,,,,,
,55,0.580929229,0.580758847,0.580597885,0.580447474,0.580308649,0.580182322,0.580069267,0.579970104,0.579885295,0.579815148,0.579759816,0.579719322,0.579693571,0.579682379,0.5796855,0.57970265,0.579733541,0.5797779,0.579835491,0.579906131,0.579989697,,,,,,,,,,,,,,,,,
,56,0.580887513,0.580723266,0.580568701,0.580424921,0.580292926,0.580173587,0.580067636,0.579975647,0.579898038,0.579835073,0.579786868,0.579753412,0.579734586,0.57973019,0.579739969,0.57976364,0.579800924,0.579851563,0.579915344,0.579992106,0.580081756,,,,,,,,,,,,,,,,,
,57,0.580851816,0.580693615,0.580545345,0.580408082,0.580282788,0.580170295,0.580071292,0.579986308,0.579915719,0.579859746,0.579818471,0.579791852,0.57977975,0.579781948,0.579798188,0.57982819,0.579871686,0.579928435,0.579998244,0.580080982,0.580176578,,,,,,,,,,,,,,,,,
,58,0.580821782,0.580669538,0.580527464,0.580396604,0.580277885,0.5801721,0.580079892,0.580001749,0.579938004,0.57988884,0.579854305,0.579834331,0.579828758,0.57983736,0.579859874,0.579896029,0.579945565,0.580008263,0.580083952,0.580172526,0.580273941,,,,,,,,,,,,,,,,,
,59,0.580797078,0.580650705,0.580514729,0.580390161,0.580277893,0.580178678,0.580093116,0.580021654,0.579964583,0.579922051,0.579894074,0.57988056,0.579881332,0.579896155,0.579924768,0.579966904,0.580022321,0.580090818,0.580172247,0.580266527,0.580373641,,,,,,,,,,,,,,,,,
,60,0.580777394,0.580636807,0.580506831,0.580388447,0.580282509,0.580189729,0.580110668,0.580045731,0.57999517,0.579959099,0.579937504,0.579930273,0.579937213,0.579958085,0.579992628,0.580040587,0.580101734,0.580175887,0.580262925,0.58036279,0.580475493,,,,,,,,,,,,,,,,,
,61,0.580762442,0.580627556,0.580503485,0.580391177,0.580291449,0.580204975,0.580132273,0.580073709,0.580029499,0.579999722,0.579984342,0.579983223,0.579996163,0.580022919,0.580063235,0.580116865,0.580183599,0.580263277,0.5803558,0.580461138,0.580579326,,,,,,,,,,,,,,,,,
,62,0.580751951,0.580622682,0.580504422,0.580398085,0.580304451,0.580224154,0.580157672,0.580105334,0.58006732,0.58004368,0.580034351,0.580039182,0.580057962,0.580090446,0.580136383,0.580195542,0.580267729,0.580352807,0.580450701,0.580561407,0.580684982,,,,,,,,,,,,,,,,,
,63,0.580745667,0.580621935,0.580509394,0.580408924,0.580321269,0.580247023,0.580186627,0.580140372,0.580108404,0.580090746,0.580087312,0.580097938,0.580122404,0.580160467,0.580211884,0.580276437,0.580353952,0.580444312,0.58054747,0.580663444,0.580792316,,,,,,,,,,,,,,,,,
,64,0.580743356,0.580625079,0.580518165,0.58042346,0.580341672,0.580273355,0.580218914,0.580178602,0.580152537,0.580140712,0.580143024,0.580159295,0.580189302,0.580232803,0.580289564,0.580359384,0.580442107,0.580537642,0.580645962,0.580767111,0.580901196,,,,,,,,,,,,,,,,,
,65,0.580744794,0.580631893,0.580530517,0.580441478,0.580365446,0.580302939,0.580254324,0.580219821,0.580199518,0.580193384,0.580201297,0.580223071,0.580258479,0.580307283,0.580369262,0.580444228,0.580532049,0.580632654,0.580746042,0.58087228,0.581011498,,,,,,,,,,,,,,,,,
,66,0.580749775,0.580642173,0.580546246,0.580462774,0.58039239,0.580335576,0.580292663,0.580263838,0.580249161,0.58024858,0.580261957,0.580289097,0.580329773,0.580383753,0.580450828,0.580530828,0.580623641,0.580729219,0.580847586,0.580978833,0.581123109,,,,,,,,,,,,,,,,,
,67,0.580758105,0.580655723,0.58056516,0.580487158,0.580422317,0.580371081,0.580333748,0.580310475,0.580301293,0.580306131,0.580324839,0.580357215,0.580403032,0.580462068,0.580534125,0.580619051,0.580716757,0.580827218,0.580950481,0.58108666,0.581235926,,,,,,,,,,,,,,,,,
,68,0.5807696,0.580672363,0.580587077,0.580514452,0.58045505,0.580409281,0.58037741,0.580359564,0.580355751,0.580365882,0.580389793,0.58042728,0.580478118,0.580542093,0.580619023,0.580708776,0.580811282,0.58092654,0.581054621,0.581195661,0.581349851,,,,,,,,,,,,,,,,,
,69,0.580784089,0.580691923,0.58061183,0.580544488,0.580490424,0.580450013,0.58042349,0.580410952,0.580412386,0.580427685,0.580456677,0.580499155,0.580554899,0.580623705,0.580705406,0.58079989,0.580907107,0.581027083,0.581159908,0.581305742,0.581464796,,,,,,,,,,,,,,,,,
,70,0.580801412,0.580714242,0.58063926,0.58057711,0.580528284,0.580493126,0.580471838,0.580464492,0.580471054,0.580491403,0.58052536,0.580572715,0.580633255,0.580706788,0.580793163,0.580892287,0.581004135,0.581128751,0.581266253,0.581416819,0.581580678,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.1,0.579131013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.2,0.57913005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.3,0.57912923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.4,0.579128551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.5,0.579128011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.6,0.579127609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.7,0.579127344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.8,0.579127214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.9,0.579127218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.579127355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.1,0.579127622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.2,0.57912802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.3,0.579128547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.4,0.579129201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.5,0.579129981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.6,0.579130886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.7,0.579131914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8,0.579133065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9,0.579134337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.579135729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
